fecha,hora,latitud,longitud,profundidad,magnitud,intensidad,referencia,reporte_acelerometrico_pdf
,,-15.97,-74.66,31,4.3, II-III Yauca,37 km al Sur-SO de Yauca,
,,-6.88,-76.19,131,4.2,,34 km al Este de Picota,
,,-17.76,-69.72,166,4.4,,46 km al Sur-Este de Tarata,
,,-15.4,-71.96,151,4.2,,24 km al Norte de Cabanaconde,
,,-7.22,-80.45,33,4.1, II Chiclayo,72 km al Sur-Oeste de Pimentel,
,,-16.67,-74.08,32,5.2, III-IV Atico,71 km al Sur-Oeste de Atico,
,,-15.95,-74.58,26,4.3,,33 km al Sur de Yauca,
,,-10.73,-78.68,32,4.5, II Huarmey,93 km al Sur-Oeste de Huarmey,
,,-4.56,-82.08,15,4.1,,90 km al Oeste de Talara,
,,-11.87,-76.34,110,4.2, II Tamboraque,6 km al Este-SE de Matucana,
,,-15.12,-75.37,53,4,,34 km al Nor-Oeste de San Juan de Marcona,
,,-6,-81.33,27,4.3, II Paita,76 km al Sur-Oeste de Sechura,
,,-6.21,-76.49,135,4.1,,24 km al Norte de Lamas,
,,-5.97,-81.42,20,4.9,,82 km al Sur-Oeste de Sechura,
,,-13.39,-76.88,44,4, II San Vicente de Canete,64 km al Oeste-SO de San Vicente de Cañete,
,,-15.99,-74.07,49,4.6, III Chala,24 km al Sur-Este de Chala,
,,-16.77,-69.8,196,4.4,,17 km al Sur-SO de Conduriri,
,,-13.76,-73.53,96,4.2,,19 km al Sur-Oeste de Andahuaylas,
,,-11.12,-74.54,121,4.1,,18 km al Nor-Este de Satipo,
,,-13.31,-76.26,86,4.1,,19 km al Nor-Oeste de Chincha Alta,
,,-4.49,-73.98,288,4,,45 km al Oeste de Nauta,
,,-8.51,-75.87,10,4.3,,55 km al Norte-NE de Aucayacu,
,,-15.2,-71.57,161,4.5,,48 km al Norte de Chivay,
,,-8.85,-75.75,143,4.1,,35 km al Nor-Oeste de Aguaytía,
,,-13.46,-76.51,38,4.3,,35 km al Oeste de Tambo de Mora,
,,-16.01,-74.57,52,4.1,,40 km al Sur de Yauca,
,,-15.08,-75.61,28,4.3,,57 km al Oeste-NO de San Juan de Marcona,
,,-2.49,-80.45,108,4.3,,114 km al Norte de Zarumilla,
,,-5.82,-81.13,23,4.7,,46 km al Sur-Oeste de Sechura,
,,-5.83,-81.18,33,4.1,,50 km al Sur-Oeste de Sechura,
,,-18.25,-71.48,27,4.3,,70 km al Sur-SO de Ilo,
,,-4.31,-80.78,14,4.2,,36 km al Sur-Este de Mancora,
,,-11.43,-73.22,28,4,,99 km al Sur-Este de Atalaya,
,,-8.15,-79.82,31,4.1,,87 km al Sur-SO de San Pedro de Lloc,
,,-13.88,-76.25,44,4.2, II Pisco,20 km al Sur-SO de Pisco,
,,-5.28,-76.77,101,4.3,,87 km al Norte-NE de Moyobamba,
,,-4.68,-78.11,27,4.4,,29 km al Oeste-SO de Sta. María de Nieva,
,,-12.94,-75.26,106,4.1,,36 km al Oeste-SO de Huancavelica,
,,-2.74,-75.37,124,4.5,,115 km al Este de Pastaza,
,,-8.9,-76.09,14,4.2, III Aucayacu,6 km al Norte-NE de Aucayacu,
,,-5,-81.25,28,4.2, III Paita,17 km al Oeste-NO de Paita,
,,-7.46,-76.2,144,4.5,,65 km al Este-SE de Juanjuí,
,,-10.36,-75.15,34,5.2, IV-V Puerto Bermudez,21 km al Oeste-SO de Puerto Bermudez,
,,-11.32,-73.37,13,4,,79 km al Sur-SE de Atalaya,
,,-8.09,-74.54,170,4,,31 km al Norte de Pucallpa,
,,-9.12,-79.36,37,4.1, II Chimbote,85 km al Oeste de Chimbote,
,,-17.19,-71.11,23,4, III Moquegua,19 km al Oeste de Moquegua,
,,-17.14,-70.79,114,4,,10 km al Sur-Este de Torata,
,,-14,-75.58,84,4,,15 km al Este-NE de La Tinguiña,
,,-15.77,-75.09,18,4,,34 km al Sur-Oeste de Lomas,
,,-7.75,-74.67,168,4.2,,58 km al Sur-Este de Contamana,
,,-4.77,-77.54,23,4.6,,43 km al Este-SE de Sta. María de Nieva,
,,-5.46,-80.25,54,4,,42 km al Sur-SO de Chulucanas,
,,-10.79,-78.46,55,4,,77 km al Oeste de Barranca,
,,-9.98,-78.91,48,4.2,,84 km al Oeste de Huarmey,
,,-9.01,-75.4,123,4,,11 km al Este-NE de Aguaytía,
,,-14.86,-73.91,100,4.2,,21 km al Nor-Oeste de Coracora,
,,-15.6,-73.99,65,4,,39 km al Nor-Este de Chala,
,,-9.15,-75.59,4,4,,16 km al Sur-Oeste de Aguaytía,
,,-15.72,-75.55,10,4,,57 km al Sur-Oeste de San Juan de Marcona,
,,-8.44,-80.21,6,4.1,,135 km al Oeste-SO de Trujillo,
,,-8.85,-74.89,37,4.1,,54 km al Sur-SE de Curimaná,
,,-10.89,-79.16,38,4.4,,143 km al Sur-Oeste de Huarmey,
,,-15.92,-74.72,48,4.6, III Lomas,36 km al Sur-Oeste de Yauca,
,,-12.36,-72.22,4,4.2,,64 km al Sur-SE de Fitzcarrald,
,,-15.32,-75.73,20,5.4, IV Nazca,60 km al Oeste de San Juan de Marcona,
,,-15.33,-75.75,20,4.9, III Nazca,62 km al Oeste de San Juan de Marcona,
,,-15.87,-72.24,149,4.2,,21 km al Sur de Choco,
,,-10.77,-74.74,20,4.1,,55 km al Norte-NO de Satipo,
,,-10.91,-78.53,51,5, III-IV Barranca,86 km al Oeste-SO de Barranca,
,,-14.08,-72.95,123,4.6,,26 km al Oeste de Chuquibambilla,
,,-15.29,-71.95,142,4,,37 km al Norte de Cabanaconde,
,,-9.66,-79.16,33,4.2,,86 km al Oeste-SO de Samanco,
,,-16.09,-74.55,49,5.1, III Chala,42 km al Sur-Oeste de Chala,
,,-8.63,-74.9,128,4.2,,36 km al Sur-Este de Curimaná,
,,-10.99,-74.89,11,4,,40 km al Nor-Oeste de Satipo,
,,-18.45,-69.47,138,4,,96 km al Este-SE de Tacna,
,,-7.18,-74.53,188,4.7,,56 km al Este-NE de Contamana,
,,-16.65,-72.87,52,4, II Camana,18 km al Oeste de Camaná,
,,-7.9,-74.56,174,4.9,,52 km al Norte de Pucallpa,
,,-16.94,-71.85,83,4.3, II Mollendo,19 km al Este-NE de Mollendo,
,,-18.13,-70.99,41,4, II Locumba,62 km al Sur-SO de Locumba,
,,-11.31,-73.28,33,4,,84 km al Sur-Este de Atalaya,
,,-8.47,-73.85,165,4.1,,76 km al Este de Pucallpa,
,,-8.83,-74.51,148,4.7, II Pucallpa,51 km al Sur de Pucallpa,
,,-9.22,-78.69,84,4.1, II Chimbote,20 km al Sur-SO de Chimbote,
,,-10.33,-75.1,35,4.3, II-III Puerto Bermudez,15 km al Oeste-SO de Puerto Bermudez,
,,-8.84,-75.76,138,4.1,,36 km al Nor-Oeste de Aguaytía,
,,-9.51,-79.99,26,4.3,,162 km al Oeste-SO de Chimbote,
,,-14.4,-74.4,96,4.8, II Huanca Sancos,44 km al Nor-Oeste de Puquio,
,,-6.9,-76.91,124,4.1,,16 km al Oeste-NO de Saposoa,
,,-4.01,-80.9,27,4, II Mancora,19 km al Nor-Este de Mancora,
,,-10.66,-75.07,8,4.3,,26 km al Este-NE de Villa Rica,
,,-16.09,-73.05,23,4.1,,38 km al Norte de Ocoña,
,,-9,-79.32,43,4.5, III Chimbote,80 km al Oeste de Chimbote,
,,-6.92,-74.39,174,4.7,,83 km al Nor-Este de Contamana,
,,-12.97,-75.17,110,4.4,,29 km al Sur-Oeste de Huancavelica,
,,-10.5,-74.62,121,4,,45 km al Este-SE de Puerto Bermudez,
,,-12.68,-76.99,42,4.1, III Chilca,33 km al Oeste-SO de Chilca,
,,-16.16,-74.55,18,4, II Chala,47 km al Sur-Oeste de Chala,
,,-12.34,-78.39,22,4.5,,140 km al Oeste-SO de Callao,
,,-15.83,-75.45,10,4.2,,60 km al Sur-SO de San Juan de Marcona,
,,-10.51,-74.92,130,4.2,,25 km al Sur-SE de Puerto Bermudez,
,,-16.23,-73.7,31,4.1, II Atico,9 km al Oeste de Atico,
,,-16.33,-72.75,90,4.1,,33 km al Norte de Camaná,
,,-8.99,-79.37,39,4.5, II-III Chimbote,86 km al Oeste de Chimbote,
,,-8.89,-74.5,153,4.5,,58 km al Sur de Pucallpa,
,,-18.09,-69.63,143,4.3,,67 km al Este de Tacna,
,,-12.52,-76.38,94,4,,18 km al Este de Calango,
,,-6.45,-80.89,24,4.4,,100 km al Sur de Sechura,
,,-5.2,-79.1,118,4,,14 km al Oeste-SO de San Ignacio,
,,-18.29,-69.84,127,4.3,,53 km al Sur-Este de Tacna,
,,-16.17,-74.28,23,4.4, II-III Chala,36 km al Sur de Chala,
,,-8.07,-79.44,56,4.4, III Trujillo,45 km al Oeste de Trujillo,
,,-13,-76.15,95,4.1, II Lunahuaná,5 km al Sur-SO de Lunahuaná,
,,-15.9,-74.25,45,4.3, II-III Chala,5 km al Sur-SO de Chala,
,,-16.24,-72.23,125,4.9, III Camaná,34 km al Este-SE de Aplao,
,,-3.09,-77.01,154,4.2,,71 km al Oeste-SO de Pastaza,
,,-13.59,-76.31,45,4.4, II-III Pisco,18 km al Nor-Oeste de Pisco,
,,-11.43,-74.75,48,4,,23 km al Sur-SO de Satipo,
,,-4.34,-80.54,48,4.1,,33 km al Norte de Lancones,
,,-9.94,-75.67,10,4, II Pozuzo,25 km al Nor-Oeste de Pozuzo,
,,-6.11,-80.69,25,4.3, II Sechura,64 km al Sur-SE de Sechura,
,,-12.16,-76.37,84,4,,36 km al Sur de Matucana,
,,-12.79,-76.87,49,5.5, V Mala,30 km al Oeste-SO de Mala,
,,-8.96,-73.57,133,4.2,,125 km al Este-SE de Pucallpa,
,,-10.75,-74.77,116,4.5,,55 km al Sur-SE de Puerto Bermudez,
,,-8.42,-75.7,130,4.5,,59 km al Oeste de Curimaná,
,,-11.26,-78.15,48,4.9, III-IV Huacho,61 km al Oeste-SO de Huacho,
,,-9.11,-80.67,35,5.1,,211 km al Oeste-SO de Trujillo,
,,-12.15,-71.74,13,5.1, III Quillabamba,78 km al Este-SE de Fitzcarrald,
,,-12.13,-71.76,13,4.4,,75 km al Este-SE de Fitzcarrald,
,,-18.01,-71.52,39,4,,45 km al Sur-SO de Ilo,
,,-17.22,-72.82,18,4,,68 km al Sur de Camaná,
,,-6.55,-80.91,11,4.5,,112 km al Sur de Sechura,
,,-6.55,-81.01,27,4.3,,113 km al Sur de Sechura,
,,-6.56,-80.94,26,4.2,,113 km al Sur de Sechura,
,,-9.05,-75.48,20,4.2,,3 km al Sur-Este de Aguaytía,
,,-9.27,-79.29,34,4.4, II-III Chimbote,80 km al Oeste-SO de Chimbote,
,,-11.98,-77.72,27,3.8,II Lima,64 km al Oeste de Callao,
,,-11.91,-76.34,16,3.4,II Matucana,9 km al Sur-Este  de Matucana,
,,-16.88,-71.62,26,3.7,III Punta de Bombon,37 km al Norte-NE  de Punta de Bombón,
,,-11.92,-76.35,23,3.3,II Matucana,10 km al Sur-SE    de Matucana,
,,-19.07,-69.7,113,6.2,IV Tacna,131 km al Sur-SE    de Tacna,
,,-16.53,-72.15,53,3.8,II Arequipa,26 km al Oeste-SO  de Vitor,
,,-9.28,-78.66,23,3.5,II Chimbote,18 km al Oeste de Samanco,
,,-15.82,-70.73,8,3.7,II Santa Lucía,21 km al Sur-Oeste de Santa Lucia,
,,-10.46,-75.5,14,3.8,II Oxapampa,8 km al Sur-SE de Huancabamba,
,,-17.53,-70.73,20,3.7,II-III Locumba,9 km al Norte-NE  de Locumba,
,,-15.78,-72.14,15,3.4,II Huambo,6 km al Sur-SO de Huambo,
,,-17.4,-70.96,24,3.7,II Moquegua,24 km al Sur de Moquegua,
,,-15.71,-72.05,9,3.4,II Huambo,6 km al Este-NE de Huambo,
,,-15.7,-72.05,9,3.5,II Huambo,7 km al Este-NE de Huambo,
,,-11.43,-75.39,13,3.9,II Tarma,33 km al Este de Tarma,
,,-17.51,-71.2,51,4.2,II-III Ilo,21 km al Nor-Este de Ilo,
,,-12.52,-77.05,45,3.7,II Chilca,34 km al Oeste de Chilca,
,,-14.26,-71.27,9,3.4,III Sicuani,4 km al Oeste-NO de Sicuani,
,,-12.52,-76.88,52,3.9,II-III Chilca,16 km al Oeste de Chilca,
,,-12.54,-76.9,52,3.8,II Chilca,18 km al Oeste-SO  de Chilca,
,,-12.53,-76.8,47,3.8,II Chilca,7 km al Oeste-SO de Chilca,
,,-12.61,-76.97,42,3.9,II Chilca,27 km al Oeste-SO de Chilca,
,,-11.88,-77.39,59,3.6,II Ancon,27 km al Oeste-SO de Ancon,
,,-16.62,-71.76,24,3.7,II Vitor,26 km al Sur-Este de Vitor,
,,-16.61,-71.75,23,3.8,II Vitor,25 km al Sur-Este de Vitor,
,,-16.62,-71.75,25,3.7,II Vitor,26 km al Sur-Este de Vitor,
,,-15.65,-71.8,8,3.2,II Pinchollo,3 km al Sur-Este de Pinchollo,
,,-16.65,-69.18,233,4.2,,"18 km al Oeste-SO de Desaguadero, Chucuito-Puno",
,,-4.71,-80.27,66,4,,"44 km al Norte-NO de Chulucanas, Morropon - Piura",
,,-15.69,-71.94,8,3.3,II Cabanaconde,"9 km al Sur-SE de Cabanaconde, Caylloma - Arequipa",
,,-16.17,-73.42,67,4.5,"III Atico; II Caraveli, Ocoña, Camana","21 Km al Este-NE de Atico, Caraveli - Arequipa",
,,-8.39,-74.36,152,5.1,,19 km al este de Pucallpa,
,,-10.05,-75.25,9,4,,"33 km al Este-NE de Pozuzo, Oxapampa-Pasco",
,,-12.81,-73.94,63,4.3,,"23 km al Norte-NE de San Miguel, La Mar - Ayacucho",
,,-15.32,-72.38,142,4,,"19 km al Norte de Andagua, Castilla - Arequipa",
,,-14.76,-75.54,50,4.5,"II-III Palpa, Nazca, Ica, San Juan de Marcona","46 km al Oeste-SO de Palpa, Palpa-Ica",
,,-4.13,-79.76,97,3.8,II Ayabaca,57 km al Norte de Ayabaca,
,,-13.57,-72.61,8,4.2,II-III Limatambo,"20 km al Oeste-SO de Limatambo, anta.Cusco",
,,-17.71,-71.31,17,3.5,II Ilo,"8 km al Sur-SE de Ilo, Ilo-Moquegua",
,,-15.93,-73.24,92,4.3,II-III Caraveli; II Camana,"22 km al SE de Caraveli, Caraveli-Arequipa",
,,-15.7,-71.85,11,3.5,II Pinchollo,"7 km al Sur-SO de Pinchollo, Caylloma-Arequipa",
,,-17.02,-70.91,11,3.3,II Torata,"9 km al Nor-Oeste de Torata, Mariscal Nieto-Moquegua",
,,-8.38,-74.89,135,3.9,II Pucallpa,40 km al Oeste de Pucallpa,
,,-12.56,-76.03,104,4.1,,"18 km al SO de Yauyos, Yauyos-Lima",
,,-17.48,-72.39,22,4.2,,"64 km al SO de Mollendo, Islay-Arequipa",
,,-9.93,-75.57,17,4.8,"IV Pozuzo; III Huánuco, Tingo Maria; II Cerro de Pasco, La Merced",22 km al Norte de Pozuzo-Pasco,
,,-10.22,-79.81,32,4.1,,180 km al Sur-Oeste de Samanco-Ancash,
,,-15.79,-72.01,13,3.6,II Huambo,"13 km al Este-SE de Huambo, Caylloma-Arequipa",
,,-9.91,-78.93,16,4.1,,85 km al Sur-Oeste de Casma,
,,-9.37,-79.35,38,4.8,"III Chimbote, Samanco; II Casma, Trujillo, Salaverry, Yungay",90 km al Oeste-SO de Chimbote,
,,-16.46,-73.3,40,4.1,"II-III Ocoña; II Camana, Caravelí",23 Km al Oeste de Ocoña,
,,-9.01,-75.75,10,4.2,,28 km al Oeste de Aguaytía,
,,-15.77,-72.02,13,3.6,"III Huambo, Cabanaconde; II Maca",11 km al Este-SE de Huambo-Arequipa,
,,-11.84,-77.65,48,3.8,"II Lima, Ancón",53 km al Oeste de Ancón,
,,-12,-77.24,67,4,II Lima,"24 km al Oeste de Lima, Lima - Lima",
,,-8.74,-80.36,9,4,,163 km al Oeste-SO de Trujillo,
,,-15.48,-74.49,85,4,,"14 km al Este-SE de Acari, Caraveli - Arequipa",
,,-18.69,-70.01,135,4.3,,79 km al Sur-SE de Tacna-Tacna,
,,-10.83,-78.46,53,4.1,,77 km al Oeste de Barranca-Lima,
,,-8.27,-74.46,173,4.4,,14 km al Nor-Este de Pucallpa-Ucayali,
,,-15.69,-71.8,13,3.3,II Maca,"7 km  al Sur-SO de Maca, Caylloma - Arequipa",
,,-16.88,-71.76,22,3.5,II Mollendo,"32 km al Este-NE de Mollendo, Islay - Arequipa",
,,-8.69,-74.35,135,4.6,,"41 km al Sur-Este de Pucallpa, Coronel Portillo - Ucayali",
,,-8.57,-79.72,34,4.1,,"92 km al Sur-Oeste de Trujillo, Trujillo - La Libertad",
,,-15.05,-72.53,122,4.1,,"42 km al Este-NE de Cotahuasi, La Unión-Arequipa",
,,-12.51,-77.2,43,4.1,II-III Callao; II Lima,"51 km al Sur de Callao, Callao-Lima",
,,-8.33,-75.88,19,4.5,II Uchiza,"68 km al Este-NE de Uchiza, Tocache-San Martin",
,,-15.21,-74.43,92,4.6,"III Acari; II Nazca, Lomas, Palpa","30 km al NE de Acari, Caraveli-Arequipa",
,,-12.71,-76.99,44,4,"II Chilca, Lima",35 km al Sur-Oeste de Chilca,
,,-11.46,-73.89,148,4.1,,51 km al Este-SE de San Martín de Pangoa-Junin,
,,-12.63,-76.83,35,3.8,"II Chilca, Lima",17 km al Sur-Oeste de Chilca,
,,-12.35,-76.97,56,3.7,"II Chilca, Lima",31 km al Nor-Oeste de Chilca,
,,-17.78,-69.46,167,4.2,,"69 km al Este-SE de Tarata, Tarata - Tacna",
,,-7.51,-75.66,112,4.2,,"73 km al Oeste-SO de Contamana, Ucayali-Loreto",
,,-3.76,-80.09,84,4.1,,"35 km al SE de Zarumilla, Zarumilla-Tumbes",
,,-10.83,-78.42,38,4.2,II Barranca,"73 km al Oeste de Barranca, Barranca - Lima",
,,-12.67,-76.9,47,3.6,"II Chilca, Lima","24 km al SO de Chilca, Cañete-Lima",
,,-15.65,-71.92,14,3.5,II Cabanaconde,"8 km al Este-SE de Cabanaconde, Caylloma-Arequipa",
,,-15.64,-71.91,9,3.5,II Cabanaconde,"8 km al Este-SE de Cabanaconde, Caylloma - Arequipa",
,,-15.66,-71.9,12,3.4,II Cabanaconde,"10 km al Este-SE de Cabanaconde, Cayalloma - Arequipa",
,,-8.32,-77.79,13,3.8,II Corongo,"25 km al Norte-NE de Corongo,  Corongo - Ancash",
,,-15.67,-71.92,10,3.6,II Cabanaconde,"8 km al SE de Cabanaconde, Caylloma - Arequipa",
,,-15.88,-74.75,30,3.7,II Lomas,"36 km al Sur-SE de Lomas, Caravelí-Arequipa",
,,-12.2,-77.27,44,3.5,II Callao,"21 km al SO de Callao, Callao - Lima",
,,-4.49,-78.57,32,4,,"78 km al Oeste de Sta María de Nieva, Condorcanqui - Amazonas",
,,-18.19,-72.56,20,4.5,,"143 km al Oeste-SO de Ilo, Ilo - Moquegua",
,,-13.54,-72.7,12,3.4,II Abancay,"22 km al Este-NE de Abancay, Abancay - Apurimac",
,,-12.66,-76.88,48,3.9,"II Chilca, Calango",23 km al Sur-Oeste de Chilca,
,,-12.64,-76.85,48,3.7,II Chilca,19 km al Sur-Oeste de Chilca,
,,-14.86,-75.84,45,4,,"80 km al Oeste-SO de Palpa, Palpa-Ica",
,,-12.16,-77.28,44,3.3,II Callao,"19 km al Sur-Oeste de Callao, Callao-Lima",
,,-13.61,-71.73,12,3.5,"II Cusco, Andahuaylilla",10 km al Nor-Oeste de Andahuaylillas-Cusco,
,,-16.8,-71.44,19,3.6,"III Punta de Bombón; II Arequipa, Moquegua","47 km al Sur-SE de Arequipa, Arequipa, Arequipa",
,,-3.63,-77.74,132,4.6,,"107 km al Norte de Sta. Maria de Nieva, Condorcanqui-Amazonas",
,,-12.8,-76.89,54,3.7,II Mala,"33 km al Oeste-SO de Mala, Cañete - Lima",
,,-9.12,-79.32,27,4,,"80 km al Oeste de Chimbote, Santa-Ancash",
,,-5.87,-77.93,27,4,,"19 km al Oeste de Jumbilla, Bongara-Amazonas",
,,-9.6,-77.69,11,4,II Huaraz,"19 km al Oeste-SO de Huaraz, Huaraz - Ancash",
,,-5.12,-80.15,17,3.5,II Chulucanas,"3 km Sur-SE de Chulucanas, Morropon - Piura",
,,-17.69,-70.71,23,4,"II-III Locumba; II Ilo, Tacna","11 km al Sur-SE de Locumba, Basadre - Tacna",
,,-5.42,-77.57,95,4.3,,"57 km al Norte-NE de Jumbilla, Bongara - Amazonas",
,,-8.64,-77.71,12,3.6,II Sihuas,13 km al Sur-Oeste de Sihuas-Ancash,
,,-5.55,-76.68,160,4.7,,62 km al Norte-NE de Moyobamba-San Martín,
,,-12.27,-76.87,83,4.2,III Lima,"42 km al Sur-SO de Chosica, Lima - Lima",
,,-8.1,-74.37,181,4.2,,"34 km al Norte-NE de Pucallpa, Coronel Portillo-Ucayali",
,,-14.69,-76.12,18,4.6,II-III Ica,"81 km al Sur-SO de Ica, Ica-Ica",
,,-11.94,-73.16,120,4.1,,"88 km al Oeste de Fitzcarrald, Manu-Madre De dios",
,,-15.67,-75.44,15,4.1,,"45 km al SO de San Juan de Marcona, Nazca-Ica",
,,-15.67,-72.25,124,4,,"2 km al Este-NE de Choco, Castilla - Arequipa",
,,-12.69,-76.95,44,3.8,II Chilca,"30 km al Sur-Oeste de Chilca, Cañete - Lima",
,,-3.79,-80.77,21,3.8,II Zorritos,"18 km al Sur Oeste de Zorritos, Contralmirante Villar - Tumbes",
,,-7.67,-76.18,128,4.2,,"68 km al Norte-NE de Tocache Nuevo, Tocache-San Martin",
,,-12.66,-76.85,48,3.6,II Chilca,"21 km al Sur-Oeste de Chilca, Cañete-Lima",
,,-15.75,-71.77,9,3.4,"II Maca, Cabanaconde","13 km al Sur de Maca, Caylloma - Arequipa",
,,-12.97,-75.14,113,4.2,,"27 km al Sur-Oeste de Huancavelica, Huancavelica-Huancavelica",
,,-2.11,-77.72,162,5.1,,"171 km al Oeste-NO de Pastaza, Alto Amazonas-Loreto",
,,-10.25,-75.78,134,4.2,,"30 km al Oeste-SO de Pozuzo, Oxapampa-Pasco",
,,-15.7,-71.82,9,3.3,"II Pinchollo, Maca",7 km al Sur de Pinchollo,
